‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,3527,’†“ˆ½ˆê,55,’·è,52,B1,4.87,29.70,5.75,38.67,64,38.61,11,30.30,9
‘å‘º,1,2,4431,Î’Ë—T‰î,40,ŽOd,52,B1,5.10,30.99,5.67,46.67,69,30.19,18,38.73,11
‘å‘º,1,3,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,47,B1,4.52,18.18,4.15,18.52,22,38.50,36,35.29,7
‘å‘º,1,4,5079,‘åÎ^‰›,28,Ã‰ª,45,B1,4.58,27.10,4.56,22.22,44,32.99,35,33.66,8
‘å‘º,1,5,5384,”ªŒË—®•–,21,’·è,52,B1,1.78,1.49,1.32,0.00,28,32.23,45,42.21,6
‘å‘º,1,6,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,52,B1,4.99,29.07,4.75,20.00,15,30.73,41,33.17,10
‘å‘º,2,1,3461,“nç²“N–ç,59,Ã‰ª,57,B1,3.41,15.15,2.50,16.67,49,31.79,17,36.68,
‘å‘º,2,2,4055,‹g“cr•F,47,•ºŒÉ,52,A1,5.98,40.74,6.12,31.71,71,28.17,50,37.37,12
‘å‘º,2,3,4889,Œã“¡·–ç,37,“Œ‹ž,52,B1,5.34,40.63,6.12,44.12,32,35.27,33,41.75,7
‘å‘º,2,4,5395,“ú‚—´”V,24,²‰ê,52,B2,2.37,7.14,2.11,5.56,74,43.13,56,32.65,8
‘å‘º,2,5,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,4.81,28.57,5.33,33.33,17,35.12,15,34.18,9
‘å‘º,2,6,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.81,37.72,5.56,22.22,11,52.66,70,35.75,11
‘å‘º,3,1,4580,’·’Jì‰ë,36,‰ªŽR,53,B1,5.25,34.21,5.29,33.33,43,41.12,55,31.19,11
‘å‘º,3,2,4839,Žl‹{—^Š°,35,“¿“‡,52,A2,5.46,37.36,6.55,51.52,63,30.14,24,32.02,10
‘å‘º,3,3,5155,“àŽRŽµŠC,29,•Ÿ‰ª,45,B1,6.10,46.53,5.58,42.31,58,41.09,21,35.53,8
