‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/25,1,1,3,4232,Š}‰ë—Y,finish,49,64,6.90,3,0.14,1.51.3,‚Ü‚­‚è,1800,°,–k¼,2,1,3-6-4,13140,3-4-6,3180,3-6,2960,3-6,1490
‘å‘º,2026/7/25,1,2,6,3945,‹´Œû^Ž÷,finish,34,57,6.94,6,0.15,1.53.3,‚Ü‚­‚è,1800,°,–k¼,2,1,3-6-4,13140,3-4-6,3180,3-6,2960,3-6,1490
‘å‘º,2026/7/25,1,3,4,5261,‰ª’¨—S,finish,72,78,6.96,4,0.20,1.54.7,‚Ü‚­‚è,1800,°,–k¼,2,1,3-6-4,13140,3-4-6,3180,3-6,2960,3-6,1490
‘å‘º,2026/7/25,1,4,1,4898,‹e’nŒh‰î,finish,53,44,6.92,1,0.26,1.55.7,‚Ü‚­‚è,1800,°,–k¼,2,1,3-6-4,13140,3-4-6,3180,3-6,2960,3-6,1490
‘å‘º,2026/7/25,1,5,5,4301,ŠÖ—T–ç,finish,73,41,6.99,5,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-6-4,13140,3-4-6,3180,3-6,2960,3-6,1490
‘å‘º,2026/7/25,1,6,2,5176,Î‘q‘ñ”ü,finish,78,35,6.97,2,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-6-4,13140,3-4-6,3180,3-6,2960,3-6,1490
‘å‘º,2026/7/25,2,1,4,4981,–qŽR“Ö–ç,finish,37,54,6.95,4,0.13,1.51.5,·‚µ,1800,°,–k“Œ,3,2,4-1-5,3280,1-4-5,420,4-1,1200,1-4,270
‘å‘º,2026/7/25,2,2,1,4583,ŒÃ“c—S‹M,finish,28,38,6.95,1,0.16,1.53.1,·‚µ,1800,°,–k“Œ,3,2,4-1-5,3280,1-4-5,420,4-1,1200,1-4,270
‘å‘º,2026/7/25,2,3,5,5313,—é–Ø—B‰›,finish,80,13,6.91,5,0.14,1.54.7,·‚µ,1800,°,–k“Œ,3,2,4-1-5,3280,1-4-5,420,4-1,1200,1-4,270
‘å‘º,2026/7/25,2,4,3,3313,–{‹g³Ž÷,finish,11,52,6.97,3,0.16,1.56.0,·‚µ,1800,°,–k“Œ,3,2,4-1-5,3280,1-4-5,420,4-1,1200,1-4,270
‘å‘º,2026/7/25,2,5,6,5345,–q‘ºr‹P,finish,47,22,6.92,6,0.17,. .,·‚µ,1800,°,–k“Œ,3,2,4-1-5,3280,1-4-5,420,4-1,1200,1-4,270
‘å‘º,2026/7/25,2,6,2,3773,’Ã—¯_ˆê˜Y,finish,51,29,6.92,2,0.17,. .,·‚µ,1800,°,–k“Œ,3,2,4-1-5,3280,1-4-5,420,4-1,1200,1-4,270
‘å‘º,2026/7/25,3,1,1,5102,Œ´“c—YŽŸ,finish,17,24,6.94,1,0.10,1.51.5,“¦‚°,1800,°,–k,2,1,1-4-3,2480,1-3-4,350,1-4,960,1-4,690
‘å‘º,2026/7/25,3,2,4,5374,–ØŽR‘å¹,finish,79,84,6.98,4,0.03,1.53.3,“¦‚°,1800,°,–k,2,1,1-4-3,2480,1-3-4,350,1-4,960,1-4,690
‘å‘º,2026/7/25,3,3,3,5331,²“¡‰iŒæ,finish,18,45,6.92,3,0.01,1.54.8,“¦‚°,1800,°,–k,2,1,1-4-3,2480,1-3-4,350,1-4,960,1-4,690
‘å‘º,2026/7/25,3,4,5,4245,‚‹´’¼Æ,finish,40,79,6.98,5,0.09,1.56.2,“¦‚°,1800,°,–k,2,1,1-4-3,2480,1-3-4,350,1-4,960,1-4,690
‘å‘º,2026/7/25,3,5,6,5384,”ªŒË—®•–,finish,75,83,6.95,6,0.13,. .,“¦‚°,1800,°,–k,2,1,1-4-3,2480,1-3-4,350,1-4,960,1-4,690
‘å‘º,2026/7/25,3,6,2,3567,‹g‰ª½,finish,71,86,6.97,2,0.08,. .,“¦‚°,1800,°,–k,2,1,1-4-3,2480,1-3-4,350,1-4,960,1-4,690
‘å‘º,2026/7/25,4,1,1,4803,”Ñ“c¯Œá,finish,68,72,6.99,1,0.07,1.51.6,“¦‚°,1800,°,–k¼,1,1,1-3-2,3410,1-2-3,400,1-3,1540,1-3,700
‘å‘º,2026/7/25,4,2,3,4679,A“c‘¾ˆê,finish,16,36,6.92,3,0.07,1.53.0,“¦‚°,1800,°,–k¼,1,1,1-3-2,3410,1-2-3,400,1-3,1540,1-3,700
‘å‘º,2026/7/25,4,3,2,4053,ˆ°àV–],finish,69,73,6.99,2,0.10,1.53.9,“¦‚°,1800,°,–k¼,1,1,1-3-2,3410,1-2-3,400,1-3,1540,1-3,700
‘å‘º,2026/7/25,4,4,5,5333,ŽR‰º’qŒÈ,finish,60,62,6.88,5,0.17,1.55.1,“¦‚°,1800,°,–k¼,1,1,1-3-2,3410,1-2-3,400,1-3,1540,1-3,700
‘å‘º,2026/7/25,4,5,6,5111,ŽO‘ºŠxl,finish,64,14,6.97,6,0.10,. .,“¦‚°,1800,°,–k¼,1,1,1-3-2,3410,1-2-3,400,1-3,1540,1-3,700
‘å‘º,2026/7/25,4,6,4,4684,“íŒ´ãÄ‘¾,finish,14,65,6.97,4,0.12,. .,“¦‚°,1800,°,–k¼,1,1,1-3-2,3410,1-2-3,400,1-3,1540,1-3,700
‘å‘º,2026/7/25,5,1,1,4403,–Ø‰º‘å›’,finish,19,50,6.93,1,0.15,1.50.9,“¦‚°,1800,°,–k¼,1,1,1-5-6,4270,1-5-6,3620,1-5,400,1-5,280
‘å‘º,2026/7/25,5,2,5,4025,ŽR–{—²K,finish,81,26,6.96,5,0.09,1.53.5,“¦‚°,1800,°,–k¼,1,1,1-5-6,4270,1-5-6,3620,1-5,400,1-5,280
