‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/14,1,1,1,4718,–kì‘¾ˆê,finish,61,35,6.63,1,0.07,1.49.1,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1950,1-2-4,500,1-4,710,1-4,530
“‚’Ã,2025/8/14,1,2,4,3617,’|“cLŽ÷,finish,15,40,6.76,4,0.05,1.52.7,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1950,1-2-4,500,1-4,710,1-4,530
“‚’Ã,2025/8/14,1,3,2,4252,¼‰º“N–ç,finish,29,52,6.78,2,0.08,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1950,1-2-4,500,1-4,710,1-4,530
“‚’Ã,2025/8/14,1,4,3,3809,‹g“cŒõ,finish,62,46,6.78,3,0.05,1.54.6,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1950,1-2-4,500,1-4,710,1-4,530
“‚’Ã,2025/8/14,1,5,5,5307,•x‰i‰ÄÆl,finish,12,58,6.75,5,0.11,1.55.2,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1950,1-2-4,500,1-4,710,1-4,530
“‚’Ã,2025/8/14,1,6,6,5395,“ú‚—´”V‰î,finish,21,21,6.73,6,0.14,1.56.3,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1950,1-2-4,500,1-4,710,1-4,530
“‚’Ã,2025/8/14,2,1,5,4196,“c’†‘¾ˆê˜Y,finish,39,31,6.71,6,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-3-1,26290,1-3-5,1010,5-3,10540,3-5,2680
“‚’Ã,2025/8/14,2,2,3,4938,¬ˆ°‚é‚è‰Ø,finish,52,9,6.71,2,0.16,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-3-1,26290,1-3-5,1010,5-3,10540,3-5,2680
“‚’Ã,2025/8/14,2,3,1,4873,Š—Œ´Œ’‘¾,finish,51,36,6.73,1,0.17,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-3-1,26290,1-3-5,1010,5-3,10540,3-5,2680
“‚’Ã,2025/8/14,2,4,4,3998,•y¬ŒªŽ™,finish,55,53,6.71,3,0.16,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-3-1,26290,1-3-5,1010,5-3,10540,3-5,2680
“‚’Ã,2025/8/14,2,5,2,5214,“c’†G“T,finish,24,24,6.71,5,0.09,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-3-1,26290,1-3-5,1010,5-3,10540,3-5,2680
“‚’Ã,2025/8/14,2,6,6,3471,Ô•ô˜a–ç,finish,18,19,6.79,4,0.21,1.57.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-3-1,26290,1-3-5,1010,5-3,10540,3-5,2680
“‚’Ã,2025/8/14,3,1,1,4027,¼]G“¿,finish,41,44,6.79,1,0.13,1.57.3,“¦‚°,1800,°,“ì¼,3,3,1-3-5,6400,1-3-5,2390,1-3,1290,1-3,1420
“‚’Ã,2025/8/14,3,2,3,5270,¬‹ÊŒ[‘¾,finish,26,4,6.79,3,0.15,2.00.1,“¦‚°,1800,°,“ì¼,3,3,1-3-5,6400,1-3-5,2390,1-3,1290,1-3,1420
“‚’Ã,2025/8/14,3,3,5,3284,“nç²L‘¾˜Y,finish,17,6,6.86,5,0.23,2.02.1,“¦‚°,1800,°,“ì¼,3,3,1-3-5,6400,1-3-5,2390,1-3,1290,1-3,1420
“‚’Ã,2025/8/14,3,4,4,4072,X‰i~,finish,49,23,6.75,4,0.17,2.04.3,“¦‚°,1800,°,“ì¼,3,3,1-3-5,6400,1-3-5,2390,1-3,1290,1-3,1420
“‚’Ã,2025/8/14,3,5,2,4224,‘å‹´‰h—¢‰À,finish,31,13,6.75,2,0.13,2.07.2,“¦‚°,1800,°,“ì¼,3,3,1-3-5,6400,1-3-5,2390,1-3,1290,1-3,1420
“‚’Ã,2025/8/14,3,,6,5412,‹v•Û“c“âŽÑ,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2025/8/14,4,1,3,5084,––‰i˜a–ç,finish,46,12,6.80,4,0.12,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-6-1,1130,1-3-6,190,3-6,550,3-6,380
“‚’Ã,2025/8/14,4,2,6,3623,[ì^“ñ,finish,54,41,6.71,2,0.19,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-6-1,1130,1-3-6,190,3-6,550,3-6,380
“‚’Ã,2025/8/14,4,3,1,4652,ŽðŒ©s‰î,finish,16,22,6.74,1,0.25,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-6-1,1130,1-3-6,190,3-6,550,3-6,380
“‚’Ã,2025/8/14,4,4,5,4661,’†“‡VÍ,finish,22,57,6.77,6,0.20,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-6-1,1130,1-3-6,190,3-6,550,3-6,380
“‚’Ã,2025/8/14,4,5,4,3508,‹v•x­O,finish,42,20,6.77,5,0.18,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-6-1,1130,1-3-6,190,3-6,550,3-6,380
“‚’Ã,2025/8/14,4,6,2,4143,‰Y“cWŽk,finish,38,56,6.80,3,0.16,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-6-1,1130,1-3-6,190,3-6,550,3-6,380
“‚’Ã,2025/8/14,5,1,1,3265,¡‘º’¨F,finish,69,8,6.80,1,0.05,1.50.6,”²‚«,1800,°,“ì¼,2,2,1-2-3,630,1-2-3,220,1-2,290,1-2,140
“‚’Ã,2025/8/14,5,2,2,4294,ŒÃ‰ê”É‹P,finish,50,28,6.75,2,0.14,1.51.0,”²‚«,1800,°,“ì¼,2,2,1-2-3,630,1-2-3,220,1-2,290,1-2,140
“‚’Ã,2025/8/14,5,3,3,5026,ˆÀ‰Í“àŒ’,finish,34,3,6.79,3,0.11,1.53.4,”²‚«,1800,°,“ì¼,2,2,1-2-3,630,1-2-3,220,1-2,290,1-2,140
