‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/2/27,1,1,4,5276,‘å“‡—²”T‰î,finish,71,20,6.87,4,0.08,1.50.9,‚Ü‚­‚è·‚µ,4-5-6,25130,4-5-6,5780,4-5,6950,4-5,3940
‘å‘º,2026/2/27,1,2,5,5355,”‹Œ´ä‘¾˜N,finish,52,55,6.88,5,0.02,1.52.1,‚Ü‚­‚è·‚µ,4-5-6,25130,4-5-6,5780,4-5,6950,4-5,3940
‘å‘º,2026/2/27,1,3,6,5266,Î“c—E“l,finish,60,37,6.90,6,0.06,1.52.6,‚Ü‚­‚è·‚µ,4-5-6,25130,4-5-6,5780,4-5,6950,4-5,3940
‘å‘º,2026/2/27,1,4,3,5261,‰ª’¨—S,finish,37,40,6.89,3,0.07,1.53.7,‚Ü‚­‚è·‚µ,4-5-6,25130,4-5-6,5780,4-5,6950,4-5,3940
‘å‘º,2026/2/27,1,5,1,5350,–Ô‘ã—Ç‰è,finish,32,16,6.84,1,0.11,. .,‚Ü‚­‚è·‚µ,4-5-6,25130,4-5-6,5780,4-5,6950,4-5,3940
‘å‘º,2026/2/27,1,6,2,5290,â–{ˆê^,finish,23,38,6.88,2,0.17,. .,‚Ü‚­‚è·‚µ,4-5-6,25130,4-5-6,5780,4-5,6950,4-5,3940
‘å‘º,2026/2/27,2,1,1,5240,‚‹´—´Ž¡,finish,13,17,6.81,1,0.24,1.50.4,“¦‚°,1-4-3,1920,1-3-4,540,1-4,510,1-4,800
‘å‘º,2026/2/27,2,2,4,5285,Žá—Ñ—í,finish,29,43,6.89,4,0.19,1.53.0,“¦‚°,1-4-3,1920,1-3-4,540,1-4,510,1-4,800
‘å‘º,2026/2/27,2,3,3,5294,–L“cË¶,finish,50,47,6.92,3,0.14,1.54.3,“¦‚°,1-4-3,1920,1-3-4,540,1-4,510,1-4,800
‘å‘º,2026/2/27,2,4,5,5337,o”¨F¬,finish,63,31,6.86,5,0.18,1.56.0,“¦‚°,1-4-3,1920,1-3-4,540,1-4,510,1-4,800
‘å‘º,2026/2/27,2,5,2,5206,”~Œ´Ë•½,finish,31,60,6.93,2,0.14,. .,“¦‚°,1-4-3,1920,1-3-4,540,1-4,510,1-4,800
‘å‘º,2026/2/27,2,6,6,5309,X—Y—˜,finish,17,22,6.89,6,0.18,. .,“¦‚°,1-4-3,1920,1-3-4,540,1-4,510,1-4,800
‘å‘º,2026/2/27,3,1,5,5388,²–ì—D“s,finish,28,62,6.85,5,0.09,1.49.8,‚Ü‚­‚è·‚µ,5-2-4,9580,2-4-5,1180,5-2,4080,2-5,2250
‘å‘º,2026/2/27,3,2,2,5152,ŠÛŽR—S–ç,finish,70,64,6.82,2,0.24,1.52.8,‚Ü‚­‚è·‚µ,5-2-4,9580,2-4-5,1180,5-2,4080,2-5,2250
‘å‘º,2026/2/27,3,3,4,5286,âˆäŸäÆ,finish,41,13,6.85,4,0.09,1.54.9,‚Ü‚­‚è·‚µ,5-2-4,9580,2-4-5,1180,5-2,4080,2-5,2250
‘å‘º,2026/2/27,3,4,6,5236,¬‹{—Á‰ë,finish,49,73,6.83,6,0.14,1.55.4,‚Ü‚­‚è·‚µ,5-2-4,9580,2-4-5,1180,5-2,4080,2-5,2250
‘å‘º,2026/2/27,3,5,1,5369,‰ªè“â‘¿,finish,43,57,6.79,1,0.24,. .,‚Ü‚­‚è·‚µ,5-2-4,9580,2-4-5,1180,5-2,4080,2-5,2250
‘å‘º,2026/2/27,3,6,3,5345,–q‘ºr‹P,finish,57,12,6.85,3,0.19,. .,‚Ü‚­‚è·‚µ,5-2-4,9580,2-4-5,1180,5-2,4080,2-5,2250
‘å‘º,2026/2/27,4,1,3,5139,‘åêP‹G,finish,14,11,6.87,3,0.11,1.49.1,·‚µ,3-2-4,4210,2-3-4,800,3-2,2120,2-3,690
‘å‘º,2026/2/27,4,2,2,5207,‚ŽRŒhŒå,finish,67,24,6.85,2,0.18,1.50.4,·‚µ,3-2-4,4210,2-3-4,800,3-2,2120,2-3,690
‘å‘º,2026/2/27,4,3,4,5311,¬—Ñ‹ž•½,finish,46,26,6.79,4,0.26,1.53.4,·‚µ,3-2-4,4210,2-3-4,800,3-2,2120,2-3,690
‘å‘º,2026/2/27,4,4,1,5292,²“¡‰E‹ž,finish,55,14,6.86,1,0.23,1.54.9,·‚µ,3-2-4,4210,2-3-4,800,3-2,2120,2-3,690
‘å‘º,2026/2/27,4,5,6,5160,“¡X—¤“l,finish,19,25,6.89,6,0.16,. .,·‚µ,3-2-4,4210,2-3-4,800,3-2,2120,2-3,690
‘å‘º,2026/2/27,4,6,5,5417,¬–öŸŠó,finish,56,67,6.89,5,0.14,. .,·‚µ,3-2-4,4210,2-3-4,800,3-2,2120,2-3,690
‘å‘º,2026/2/27,5,1,3,5126,ŽR‰º‘å‹P,finish,34,75,6.74,3,0.16,1.50.4,‚Ü‚­‚è·‚µ,3-2-5,2340,2-3-5,970,3-2,700,2-3,540
‘å‘º,2026/2/27,5,2,2,5154,‘º¼‰h‘¾,finish,62,30,6.82,2,0.18,1.52.2,‚Ü‚­‚è·‚µ,3-2-5,2340,2-3-5,970,3-2,700,2-3,540
‘å‘º,2026/2/27,5,3,5,5212,¼ì‘ñ—˜,finish,27,63,6.82,5,0.17,1.53.9,‚Ü‚­‚è·‚µ,3-2-5,2340,2-3-5,970,3-2,700,2-3,540
‘å‘º,2026/2/27,5,4,6,5301,Šâ‰ºI“l,finish,59,78,6.81,6,0.14,1.54.7,‚Ü‚­‚è·‚µ,3-2-5,2340,2-3-5,970,3-2,700,2-3,540
‘å‘º,2026/2/27,5,5,4,5114,¬—ÑF²,finish,20,71,6.81,4,0.18,. .,‚Ü‚­‚è·‚µ,3-2-5,2340,2-3-5,970,3-2,700,2-3,540
‘å‘º,2026/2/27,5,6,1,5315,óˆä—ƒ,finish,68,48,6.87,1,0.09,. .,‚Ü‚­‚è·‚µ,3-2-5,2340,2-3-5,970,3-2,700,2-3,540
‘å‘º,2026/2/27,6,1,1,5190,‘åŒŽ—V‰ë,finish,69,41,6.85,1,0.12,1.50.0,“¦‚°,1-2-5,620,1-2-5,210,1-2,320,1-2,240
‘å‘º,2026/2/27,6,2,2,5125,‚ˆä—YŠî,finish,75,68,7.00,2,0.12,1.51.1,“¦‚°,1-2-5,620,1-2-5,210,1-2,320,1-2,240
‘å‘º,2026/2/27,6,3,5,5220,Â–Ø˜@,finish,76,18,6.82,5,0.11,1.53.3,“¦‚°,1-2-5,620,1-2-5,210,1-2,320,1-2,240
‘å‘º,2026/2/27,6,4,4,5336,£ì‘å’n,finish,45,34,6.89,4,0.17,1.54.0,“¦‚°,1-2-5,620,1-2-5,210,1-2,320,1-2,240
‘å‘º,2026/2/27,6,5,6,5356,’·’Jì’g,finish,47,76,6.90,6,0.16,. .,“¦‚°,1-2-5,620,1-2-5,210,1-2,320,1-2,240
‘å‘º,2026/2/27,6,6,3,5355,”‹Œ´ä‘¾˜N,finish,52,55,6.92,3,0.11,. .,“¦‚°,1-2-5,620,1-2-5,210,1-2,320,1-2,240
‘å‘º,2026/2/27,7,1,1,5209,¬–ì‹ž•½,finish,51,53,6.96,1,0.12,1.51.3,“¦‚°,1-3-6,3210,1-3-6,530,1-3,480,1-3,330
‘å‘º,2026/2/27,7,2,3,5278,“c’†x•º,finish,33,74,6.86,3,0.08,1.53.2,“¦‚°,1-3-6,3210,1-3-6,530,1-3,480,1-3,330
‘å‘º,2026/2/27,7,3,6,5141,‘åàV•—ˆ¨,finish,30,46,6.90,6,0.21,1.54.6,“¦‚°,1-3-6,3210,1-3-6,530,1-3,480,1-3,330
‘å‘º,2026/2/27,7,4,2,5350,–Ô‘ã—Ç‰è,finish,32,16,6.84,2,0.09,1.55.5,“¦‚°,1-3-6,3210,1-3-6,530,1-3,480,1-3,330
‘å‘º,2026/2/27,7,5,4,5294,–L“cË¶,finish,50,47,6.94,4,0.17,. .,“¦‚°,1-3-6,3210,1-3-6,530,1-3,480,1-3,330
‘å‘º,2026/2/27,7,6,5,5372,ã‰ªI‘¿,finish,35,65,6.89,5,0.07,. .,“¦‚°,1-3-6,3210,1-3-6,530,1-3,480,1-3,330
‘å‘º,2026/2/27,8,1,1,5136,à_–ì“l”n,finish,66,58,6.81,1,0.15,1.51.4,“¦‚°,1-2-6,5480,1-2-6,2080,1-2,600,1-2,260
‘å‘º,2026/2/27,8,2,2,5285,Žá—Ñ—í,finish,29,43,6.82,2,0.16,1.52.6,“¦‚°,1-2-6,5480,1-2-6,2080,1-2,600,1-2,260
‘å‘º,2026/2/27,8,3,6,5270,¬‹ÊŒ[‘¾,finish,53,35,6.80,6,0.10,1.53.8,“¦‚°,1-2-6,5480,1-2-6,2080,1-2,600,1-2,260
‘å‘º,2026/2/27,8,4,3,5276,‘å“‡—²”T‰î,finish,71,20,6.80,3,0.16,1.54.8,“¦‚°,1-2-6,5480,1-2-6,2080,1-2,600,1-2,260
‘å‘º,2026/2/27,8,5,5,5286,âˆäŸäÆ,finish,41,13,6.83,5,0.14,. .,“¦‚°,1-2-6,5480,1-2-6,2080,1-2,600,1-2,260
‘å‘º,2026/2/27,8,6,4,5089,‘O“cãÄ,finish,16,77,6.79,4,0.22,. .,“¦‚°,1-2-6,5480,1-2-6,2080,1-2,600,1-2,260
‘å‘º,2026/2/27,9,1,1,5139,‘åêP‹G,finish,14,11,6.89,1,0.23,1.50.4,“¦‚°,1-4-6,560,1-4-6,270,1-4,270,1-4,280
‘å‘º,2026/2/27,9,2,4,5299,¼ŠÛ“ÖŠî,finish,15,36,6.85,4,0.28,1.51.9,“¦‚°,1-4-6,560,1-4-6,270,1-4,270,1-4,280
‘å‘º,2026/2/27,9,3,6,5196,˜k•”‘¾‹óŠC,finish,64,33,6.87,6,0.31,1.53.4,“¦‚°,1-4-6,560,1-4-6,270,1-4,270,1-4,280
‘å‘º,2026/2/27,9,4,2,5236,¬‹{—Á‰ë,finish,49,73,6.94,2,0.32,1.56.0,“¦‚°,1-4-6,560,1-4-6,270,1-4,270,1-4,280
‘å‘º,2026/2/27,9,5,3,5290,â–{ˆê^,finish,23,38,6.92,3,0.30,. .,“¦‚°,1-4-6,560,1-4-6,270,1-4,270,1-4,280
‘å‘º,2026/2/27,9,6,5,5395,“ú‚—´”V‰î,finish,12,69,6.89,5,0.34,. .,“¦‚°,1-4-6,560,1-4-6,270,1-4,270,1-4,280
‘å‘º,2026/2/27,10,1,1,5034,Žá—Ñ‹`l,finish,72,19,6.95,1,0.14,1.51.4,“¦‚°,1-2-3,380,1-2-3,180,1-2,130,1-2,200
‘å‘º,2026/2/27,10,2,2,5158,‹{˜e—É‘¾,finish,40,28,6.84,2,0.17,1.52.7,“¦‚°,1-2-3,380,1-2-3,180,1-2,130,1-2,200
‘å‘º,2026/2/27,10,3,3,5152,ŠÛŽR—S–ç,finish,70,64,6.93,3,0.24,1.54.3,“¦‚°,1-2-3,380,1-2-3,180,1-2,130,1-2,200
‘å‘º,2026/2/27,10,4,4,5417,¬–öŸŠó,finish,56,67,6.97,4,0.26,1.55.5,“¦‚°,1-2-3,380,1-2-3,180,1-2,130,1-2,200
‘å‘º,2026/2/27,10,5,5,5154,‘º¼‰h‘¾,finish,62,30,6.88,5,0.32,. .,“¦‚°,1-2-3,380,1-2-3,180,1-2,130,1-2,200
‘å‘º,2026/2/27,10,6,6,5206,”~Œ´Ë•½,finish,31,60,6.93,6,0.18,. .,“¦‚°,1-2-3,380,1-2-3,180,1-2,130,1-2,200
‘å‘º,2026/2/27,11,1,1,5220,Â–Ø˜@,finish,76,18,6.87,1,0.06,1.50.3,“¦‚°,1-3-2,750,1-2-3,280,1-3,260,1-3,280
‘å‘º,2026/2/27,11,2,3,5114,¬—ÑF²,finish,20,71,6.89,3,0.15,1.52.0,“¦‚°,1-3-2,750,1-2-3,280,1-3,260,1-3,280
‘å‘º,2026/2/27,11,3,2,5240,‚‹´—´Ž¡,finish,13,17,6.95,2,0.09,1.53.3,“¦‚°,1-3-2,750,1-2-3,280,1-3,260,1-3,280
‘å‘º,2026/2/27,11,4,4,5207,‚ŽRŒhŒå,finish,67,24,6.96,4,0.21,1.54.4,“¦‚°,1-3-2,750,1-2-3,280,1-3,260,1-3,280
‘å‘º,2026/2/27,11,5,6,5388,²–ì—D“s,finish,28,62,6.92,6,0.18,. .,“¦‚°,1-3-2,750,1-2-3,280,1-3,260,1-3,280
‘å‘º,2026/2/27,11,6,5,5266,Î“c—E“l,finish,60,37,7.03,5,0.19,. .,“¦‚°,1-3-2,750,1-2-3,280,1-3,260,1-3,280
‘å‘º,2026/2/27,12,1,6,5261,‰ª’¨—S,finish,37,40,6.76,6,0.08,1.51.0,‚Ü‚­‚è,6-1-2,4960,1-2-6,840,6-1,1900,1-6,990
‘å‘º,2026/2/27,12,2,1,5278,“c’†x•º,finish,33,74,6.88,1,0.14,1.52.1,‚Ü‚­‚è,6-1-2,4960,1-2-6,840,6-1,1900,1-6,990
‘å‘º,2026/2/27,12,3,2,5136,à_–ì“l”n,finish,66,58,6.95,2,0.18,1.53.7,‚Ü‚­‚è,6-1-2,4960,1-2-6,840,6-1,1900,1-6,990
‘å‘º,2026/2/27,12,4,4,5125,‚ˆä—YŠî,finish,75,68,6.99,4,0.22,1.54.1,‚Ü‚­‚è,6-1-2,4960,1-2-6,840,6-1,1900,1-6,990
‘å‘º,2026/2/27,12,5,3,5212,¼ì‘ñ—˜,finish,27,63,6.83,3,0.15,. .,‚Ü‚­‚è,6-1-2,4960,1-2-6,840,6-1,1900,1-6,990
‘å‘º,2026/2/27,12,6,5,5292,²“¡‰E‹ž,finish,55,14,6.90,5,0.23,. .,‚Ü‚­‚è,6-1-2,4960,1-2-6,840,6-1,1900,1-6,990
“‚’Ã,2026/2/27,1,1,1,3541,ŽO›¸½Ži,finish,59,7,6.76,1,0.12,1.47.9,“¦‚°,1-2-4,410,1-2-4,220,1-2,190,1-2,140
“‚’Ã,2026/2/27,1,2,2,4861,“c’†GŽ÷,finish,3,53,6.76,2,0.11,1.51.2,“¦‚°,1-2-4,410,1-2-4,220,1-2,190,1-2,140
“‚’Ã,2026/2/27,1,3,4,3831,ˆÀ“¡—T‹M,finish,32,9,6.80,4,0.11,1.52.4,“¦‚°,1-2-4,410,1-2-4,220,1-2,190,1-2,140
“‚’Ã,2026/2/27,1,4,5,3293,‹{“à—R‹I‰p,finish,19,33,6.80,5,0.15,1.53.6,“¦‚°,1-2-4,410,1-2-4,220,1-2,190,1-2,140
“‚’Ã,2026/2/27,1,5,6,5390,‚‹´—Á‰Ä,finish,44,12,6.75,6,0.11,1.53.6,“¦‚°,1-2-4,410,1-2-4,220,1-2,190,1-2,140
“‚’Ã,2026/2/27,1,6,3,5165,¬—Ñˆ¤ŽÀ,finish,39,2,6.82,3,0.11,1.54.2,“¦‚°,1-2-4,410,1-2-4,220,1-2,190,1-2,140
“‚’Ã,2026/2/27,2,1,1,3915,”É–ì’JŒ\‰î,finish,22,28,6.73,1,0.18,1.49.6,“¦‚°,1-4-3,680,1-3-4,260,1-4,320,1-4,320
“‚’Ã,2026/2/27,2,2,4,4112,‘å‹v•ÛMˆê˜Y,finish,30,4,6.76,4,0.16,1.50.5,“¦‚°,1-4-3,680,1-3-4,260,1-4,320,1-4,320
“‚’Ã,2026/2/27,2,3,3,4819,–I{¶,finish,5,32,6.74,3,0.13,1.52.0,“¦‚°,1-4-3,680,1-3-4,260,1-4,320,1-4,320
“‚’Ã,2026/2/27,2,4,5,5403,“¡ŽR—N‘¾,finish,20,36,6.75,5,0.18,1.54.5,“¦‚°,1-4-3,680,1-3-4,260,1-4,320,1-4,320
“‚’Ã,2026/2/27,2,5,2,5177,¼ˆäŠÑ‘¾,finish,51,60,6.78,2,0.21,1.56.0,“¦‚°,1-4-3,680,1-3-4,260,1-4,320,1-4,320
“‚’Ã,2026/2/27,2,6,6,5074,‘åàV½–ç,finish,53,58,6.71,6,0.21,1.57.1,“¦‚°,1-4-3,680,1-3-4,260,1-4,320,1-4,320
“‚’Ã,2026/2/27,3,1,1,4359,‰¡ì¹Žu,finish,27,38,6.82,1,0.10,1.49.9,“¦‚°,1-4-2,560,1-2-4,260,1-4,230,1-4,150
“‚’Ã,2026/2/27,3,2,4,4633,X’q–ç,finish,42,29,6.85,4,0.15,1.50.8,“¦‚°,1-4-2,560,1-2-4,260,1-4,230,1-4,150
“‚’Ã,2026/2/27,3,3,2,4872,ŽR‰º—¬S,finish,56,44,6.90,2,0.10,1.53.1,“¦‚°,1-4-2,560,1-2-4,260,1-4,230,1-4,150
“‚’Ã,2026/2/27,3,4,5,3370,’Ø“àŽÀ,finish,36,35,6.78,5,0.21,1.53.6,“¦‚°,1-4-2,560,1-2-4,260,1-4,230,1-4,150
“‚’Ã,2026/2/27,3,5,3,5287,‘ê‘òD”J,finish,18,20,6.77,3,0.07,1.54.4,“¦‚°,1-4-2,560,1-2-4,260,1-4,230,1-4,150
“‚’Ã,2026/2/27,3,6,6,5367,Ô¼ç,finish,13,1,6.82,6,0.26,1.59.0,“¦‚°,1-4-2,560,1-2-4,260,1-4,230,1-4,150
“‚’Ã,2026/2/27,4,1,4,4438,Xì—Y‘å,finish,25,46,6.76,4,0.05,1.48.9,‚Ü‚­‚è,4-3-6,1710,3-4-6,370,4-3,950,3-4,600
“‚’Ã,2026/2/27,4,2,3,4122,ˆÀ“ŒKŽ¡,finish,31,19,6.82,3,0.11,1.50.6,‚Ü‚­‚è,4-3-6,1710,3-4-6,370,4-3,950,3-4,600
“‚’Ã,2026/2/27,4,3,6,3997,–k‘ºªŽk,finish,45,27,6.82,6,0.17,1.52.0,‚Ü‚­‚è,4-3-6,1710,3-4-6,370,4-3,950,3-4,600
“‚’Ã,2026/2/27,4,4,1,4020,ìã´l,finish,52,26,6.83,2,0.09,1.53.7,‚Ü‚­‚è,4-3-6,1710,3-4-6,370,4-3,950,3-4,600
“‚’Ã,2026/2/27,4,5,2,3539,‹àŽq‡ˆê,finish,43,11,6.77,1,0.09,1.55.3,‚Ü‚­‚è,4-3-6,1710,3-4-6,370,4-3,950,3-4,600
“‚’Ã,2026/2/27,4,6,5,5322,ªŠÝ^—D,finish,41,50,6.69,5,0.12,1.57.0,‚Ü‚­‚è,4-3-6,1710,3-4-6,370,4-3,950,3-4,600
“‚’Ã,2026/2/27,5,1,1,4538,Š}’u”Ž”V,finish,9,57,6.79,1,0.16,1.48.8,“¦‚°,1-6-3,1640,1-3-6,700,1-6,430,1-6,260
“‚’Ã,2026/2/27,5,2,6,4734,ˆÀ‰Í“à«,finish,55,43,6.83,5,0.19,1.50.5,“¦‚°,1-6-3,1640,1-3-6,700,1-6,430,1-6,260
“‚’Ã,2026/2/27,5,3,3,3976,“à“cŒ\,finish,38,41,6.82,3,0.15,1.52.4,“¦‚°,1-6-3,1640,1-3-6,700,1-6,430,1-6,260
“‚’Ã,2026/2/27,5,4,2,4004,ŽR–{_•ã,finish,54,24,6.73,2,0.18,1.53.9,“¦‚°,1-6-3,1640,1-3-6,700,1-6,430,1-6,260
“‚’Ã,2026/2/27,5,5,5,5390,‚‹´—Á‰Ä,finish,44,12,6.76,6,0.18,1.54.6,“¦‚°,1-6-3,1640,1-3-6,700,1-6,430,1-6,260
“‚’Ã,2026/2/27,5,6,4,4439,‹ß“¡—F•ó,finish,17,34,6.77,4,0.21,1.55.6,“¦‚°,1-6-3,1640,1-3-6,700,1-6,430,1-6,260
“‚’Ã,2026/2/27,6,1,1,4027,¼]G“¿,finish,16,6,6.70,1,0.09,1.48.9,“¦‚°,1-2-5,970,1-2-5,480,1-2,410,1-2,550
“‚’Ã,2026/2/27,6,2,2,3701,‘å¼—²—m,finish,29,59,6.81,2,0.15,1.51.0,“¦‚°,1-2-5,970,1-2-5,480,1-2,410,1-2,550
“‚’Ã,2026/2/27,6,3,5,4373,Žá‹·“Þ”üŽq,finish,8,30,6.76,5,0.24,1.52.9,“¦‚°,1-2-5,970,1-2-5,480,1-2,410,1-2,550
“‚’Ã,2026/2/27,6,4,3,3825,‹{›½—²‘¾˜Y,finish,48,47,6.80,3,0.11,1.53.6,“¦‚°,1-2-5,970,1-2-5,480,1-2,410,1-2,550
“‚’Ã,2026/2/27,6,5,4,3503,“°Œ´—mŽj,finish,33,51,6.84,4,0.18,1.55.1,“¦‚°,1-2-5,970,1-2-5,480,1-2,410,1-2,550
“‚’Ã,2026/2/27,6,6,6,5403,“¡ŽR—N‘¾,finish,20,36,6.72,6,0.37,1.57.4,“¦‚°,1-2-5,970,1-2-5,480,1-2,410,1-2,550
“‚’Ã,2026/2/27,7,1,1,3828,–¾Î³”V,finish,28,23,6.79,1,0.09,1.49.9,”²‚«,1-4-5,1970,1-4-5,400,1-4,1390,1-4,660
“‚’Ã,2026/2/27,7,2,4,5211,‚ˆäx–í,finish,37,5,6.84,4,0.05,1.51.2,”²‚«,1-4-5,1970,1-4-5,400,1-4,1390,1-4,660
“‚’Ã,2026/2/27,7,3,5,4798,•læ^”Í,finish,35,54,6.79,5,0.07,1.52.7,”²‚«,1-4-5,1970,1-4-5,400,1-4,1390,1-4,660
“‚’Ã,2026/2/27,7,4,3,3293,‹{“à—R‹I‰p,finish,19,33,6.84,3,0.19,1.54.0,”²‚«,1-4-5,1970,1-4-5,400,1-4,1390,1-4,660
“‚’Ã,2026/2/27,7,5,6,5045,•½ìD,finish,58,45,6.88,6,0.17,1.54.9,”²‚«,1-4-5,1970,1-4-5,400,1-4,1390,1-4,660
“‚’Ã,2026/2/27,7,6,2,4301,ŠÖ—T–ç,finish,60,48,6.88,2,0.25,1.55.5,”²‚«,1-4-5,1970,1-4-5,400,1-4,1390,1-4,660
