‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/20,1,1,4,5081,ÂŒ´”òãÄ,finish,38,33,6.88,4,0.15,1.50.7,4-5-1,1830,1-4-5,440,4-5,1110,4-5,780
‘å‘º,2026/4/20,1,2,5,5316,‘º¼«•½,finish,25,72,6.90,5,0.15,1.51.8,4-5-1,1830,1-4-5,440,4-5,1110,4-5,780
‘å‘º,2026/4/20,1,3,1,5208,‰®—Ç—´‹I,finish,50,12,6.91,1,0.11,1.52.7,4-5-1,1830,1-4-5,440,4-5,1110,4-5,780
‘å‘º,2026/4/20,1,4,3,5318,‰Í“àˆê”n,finish,65,35,6.86,3,0.20,1.55.9,4-5-1,1830,1-4-5,440,4-5,1110,4-5,780
‘å‘º,2026/4/20,1,5,6,5426,b”ã‹M‘å,finish,44,43,6.85,6,0.31,. .,4-5-1,1830,1-4-5,440,4-5,1110,4-5,780
‘å‘º,2026/4/20,1,6,2,5307,•x‰i‰ÄÆl,finish,17,27,6.94,2,0.16,. .,4-5-1,1830,1-4-5,440,4-5,1110,4-5,780
‘å‘º,2026/4/20,2,1,1,5270,¬‹ÊŒ[‘¾,finish,39,57,6.91,1,0.14,1.52.5,1-2-6,1150,1-2-6,460,1-2,400,1-2,240
‘å‘º,2026/4/20,2,2,2,5319,‹ß“¡éD“l,finish,66,21,6.90,2,0.13,1.53.5,1-2-6,1150,1-2-6,460,1-2,400,1-2,240
‘å‘º,2026/4/20,2,3,6,5216,’·’Jì°Æ,finish,35,74,6.89,6,0.08,1.54.9,1-2-6,1150,1-2-6,460,1-2,400,1-2,240
‘å‘º,2026/4/20,2,4,5,5138,‘º–{‘å¬,finish,47,59,6.90,5,0.13,1.55.9,1-2-6,1150,1-2-6,460,1-2,400,1-2,240
‘å‘º,2026/4/20,2,5,3,5369,‰ªè“â‘¿,finish,11,26,6.80,3,0.27,. .,1-2-6,1150,1-2-6,460,1-2,400,1-2,240
‘å‘º,2026/4/20,2,6,4,5336,£ì‘å’n,finish,56,17,6.91,4,0.11,. .,1-2-6,1150,1-2-6,460,1-2,400,1-2,240
‘å‘º,2026/4/20,3,1,1,5282,’†–{‘å÷,finish,29,32,6.90,1,0.13,1.52.7,1-3-2,2660,1-2-3,1270,1-3,750,1-3,490
‘å‘º,2026/4/20,3,2,3,5286,âˆäŸäÆ,finish,15,51,6.94,3,0.16,1.53.3,1-3-2,2660,1-2-3,1270,1-3,750,1-3,490
‘å‘º,2026/4/20,3,3,2,5345,–q‘ºr‹P,finish,21,65,6.87,2,0.17,1.53.8,1-3-2,2660,1-2-3,1270,1-3,750,1-3,490
‘å‘º,2026/4/20,3,4,6,5221,’|ŠÔ—²î,finish,74,25,6.88,6,0.12,1.54.1,1-3-2,2660,1-2-3,1270,1-3,750,1-3,490
‘å‘º,2026/4/20,3,5,5,5134,‘åŒ´Ë¹,finish,30,53,6.91,5,0.15,. .,1-3-2,2660,1-2-3,1270,1-3,750,1-3,490
