‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/4,1,1,1,4734,ˆÀ‰Í“à«,finish,5,1,6.65,1,0.14,1.55.9,“¦‚°,1-6-3,5110,1-3-6,1020,1-6,1420,1-6,1640
“‚’Ã,2026/2/4,1,2,6,4287,¡ˆä‹MŽm,finish,13,60,6.75,6,0.15,1.59.0,“¦‚°,1-6-3,5110,1-3-6,1020,1-6,1420,1-6,1640
“‚’Ã,2026/2/4,1,3,3,4477,ŽÂèmŽu,finish,45,6,6.69,3,0.08,2.03.5,“¦‚°,1-6-3,5110,1-3-6,1020,1-6,1420,1-6,1640
“‚’Ã,2026/2/4,1,4,2,5018,’|‰º‘åŽ÷,finish,58,4,6.62,2,0.13,2.08.0,“¦‚°,1-6-3,5110,1-3-6,1020,1-6,1420,1-6,1640
“‚’Ã,2026/2/4,1,,4,4102,‰v“cŒ[Ži,S2,,,,,,,,,,,,,,,
“‚’Ã,2026/2/4,1,,5,4447,[ì–ƒ“Þ”ü,S0,,,,,,,,,,,,,,,
“‚’Ã,2026/2/4,2,1,2,4531,••x’q—º,finish,16,36,6.56,3,0.18,1.48.0,‚Ü‚­‚è,2-3-4,1550,2-3-4,440,2-3,760,2-3,630
“‚’Ã,2026/2/4,2,2,3,4556,’|ˆä“Þ”ü,finish,18,40,6.61,4,0.16,1.49.1,‚Ü‚­‚è,2-3-4,1550,2-3-4,440,2-3,760,2-3,630
“‚’Ã,2026/2/4,2,3,4,4932,VŠJq,finish,10,14,6.59,5,0.21,1.49.5,‚Ü‚­‚è,2-3-4,1550,2-3-4,440,2-3,760,2-3,630
“‚’Ã,2026/2/4,2,4,6,4351,—¢‰ª‰E‹M,finish,6,50,6.70,6,0.16,1.51.2,‚Ü‚­‚è,2-3-4,1550,2-3-4,440,2-3,760,2-3,630
“‚’Ã,2026/2/4,2,5,1,3265,¡‘º’¨F,finish,43,22,6.73,1,0.19,1.53.5,‚Ü‚­‚è,2-3-4,1550,2-3-4,440,2-3,760,2-3,630
“‚’Ã,2026/2/4,2,6,5,3473,Îì^“ñ,finish,24,43,6.76,2,0.17,1.55.6,‚Ü‚­‚è,2-3-4,1550,2-3-4,440,2-3,760,2-3,630
“‚’Ã,2026/2/4,3,1,3,4566,‰–“c–k“l,finish,54,57,6.70,3,0.05,1.47.4,‚Ü‚­‚è·‚µ,3-1-4,5290,1-3-4,840,3-1,1360,1-3,450
“‚’Ã,2026/2/4,3,2,1,4121,•x‰iCˆê,finish,37,23,6.64,1,0.09,1.49.1,‚Ü‚­‚è·‚µ,3-1-4,5290,1-3-4,840,3-1,1360,1-3,450
“‚’Ã,2026/2/4,3,3,4,4096,Î‹´“¹—F,finish,53,7,6.66,4,0.11,1.50.9,‚Ü‚­‚è·‚µ,3-1-4,5290,1-3-4,840,3-1,1360,1-3,450
“‚’Ã,2026/2/4,3,4,2,3779,Œ´“cKÆ,finish,48,37,6.60,2,0.09,1.51.3,‚Ü‚­‚è·‚µ,3-1-4,5290,1-3-4,840,3-1,1360,1-3,450
“‚’Ã,2026/2/4,3,5,5,4545,‰ª‘ºŒc‘¾,finish,33,44,6.71,5,0.17,1.51.3,‚Ü‚­‚è·‚µ,3-1-4,5290,1-3-4,840,3-1,1360,1-3,450
“‚’Ã,2026/2/4,3,6,6,5026,ˆÀ‰Í“àŒ’,finish,42,21,6.65,6,0.32,1.55.9,‚Ü‚­‚è·‚µ,3-1-4,5290,1-3-4,840,3-1,1360,1-3,450
“‚’Ã,2026/2/4,4,1,1,4294,ŒÃ‰ê”É‹P,finish,4,41,6.55,1,0.15,1.48.3,“¦‚°,1-2-3,530,1-2-3,230,1-2,230,1-2,190
“‚’Ã,2026/2/4,4,2,2,4350,ŽÂèŒ³Žu,finish,14,20,6.60,2,0.19,1.49.1,“¦‚°,1-2-3,530,1-2-3,230,1-2,230,1-2,190
“‚’Ã,2026/2/4,4,3,3,4174,Ôâr•ã,finish,9,16,6.62,3,0.16,1.50.5,“¦‚°,1-2-3,530,1-2-3,230,1-2,230,1-2,190
“‚’Ã,2026/2/4,4,4,4,4590,“nç³—D”ü,finish,46,15,6.62,4,0.16,1.50.7,“¦‚°,1-2-3,530,1-2-3,230,1-2,230,1-2,190
“‚’Ã,2026/2/4,4,5,6,4736,‚‘q˜aŽm,finish,36,8,6.69,6,0.17,1.52.5,“¦‚°,1-2-3,530,1-2-3,230,1-2,230,1-2,190
“‚’Ã,2026/2/4,4,6,5,4364,’r‰i‘¾,finish,44,52,6.68,5,0.11,1.53.8,“¦‚°,1-2-3,530,1-2-3,230,1-2,230,1-2,190
