‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/7,1,1,3,4966,“cì‘å‹M,finish,56,40,6.89,3,0.13,1.50.8,”²‚«,3-1-6,5000,1-3-6,1320,3-1,990,1-3,550
‘å‘º,2026/5/7,1,2,1,3906,”ÑŽRWŽO,finish,22,49,6.92,1,0.07,1.52.3,”²‚«,3-1-6,5000,1-3-6,1320,3-1,990,1-3,550
‘å‘º,2026/5/7,1,3,6,4919,‹g“cãÄŒå,finish,38,27,6.86,6,0.15,1.53.9,”²‚«,3-1-6,5000,1-3-6,1320,3-1,990,1-3,550
‘å‘º,2026/5/7,1,4,2,4765,–ì“c•”GŽq,finish,58,23,6.95,2,0.02,1.54.6,”²‚«,3-1-6,5000,1-3-6,1320,3-1,990,1-3,550
‘å‘º,2026/5/7,1,5,5,4562,ã–{—E‰î,finish,14,63,6.90,5,0.17,. .,”²‚«,3-1-6,5000,1-3-6,1320,3-1,990,1-3,550
‘å‘º,2026/5/7,1,6,4,4816,‘º¼C“ñ,finish,71,32,6.95,4,0.22,. .,”²‚«,3-1-6,5000,1-3-6,1320,3-1,990,1-3,550
‘å‘º,2026/5/7,2,1,4,4549,¬—Ñ•¶•F,finish,47,47,6.92,4,0.14,1.51.0,”²‚«,4-1-2,16280,1-2-4,600,4-1,4110,1-4,1400
‘å‘º,2026/5/7,2,2,1,4213,d•xL–ç,finish,62,36,6.87,1,0.09,1.52.5,”²‚«,4-1-2,16280,1-2-4,600,4-1,4110,1-4,1400
‘å‘º,2026/5/7,2,3,2,3349,‹g“cˆê˜Y,finish,21,74,6.91,2,0.12,1.53.2,”²‚«,4-1-2,16280,1-2-4,600,4-1,4110,1-4,1400
‘å‘º,2026/5/7,2,4,3,3944,ŽRŒû—T“ñ,finish,50,29,6.86,3,0.08,1.53.3,”²‚«,4-1-2,16280,1-2-4,600,4-1,4110,1-4,1400
‘å‘º,2026/5/7,2,5,5,4499,‘êì^—RŽq,finish,40,78,6.88,5,0.08,. .,”²‚«,4-1-2,16280,1-2-4,600,4-1,4110,1-4,1400
‘å‘º,2026/5/7,2,6,6,4173,‰ª’JŒ’Œá,finish,36,41,6.90,6,0.07,. .,”²‚«,4-1-2,16280,1-2-4,600,4-1,4110,1-4,1400
‘å‘º,2026/5/7,3,1,4,4695,”öè—Y“ñ,finish,11,72,6.81,4,0.11,1.49.7,·‚µ,4-2-1,2410,1-2-4,260,4-2,620,2-4,420
‘å‘º,2026/5/7,3,2,2,4497,ŒKŒ´—I,finish,63,68,6.90,2,0.05,1.51.8,·‚µ,4-2-1,2410,1-2-4,260,4-2,620,2-4,420
‘å‘º,2026/5/7,3,3,1,4315,ŽRèV‰î,finish,48,66,6.78,1,0.08,1.53.7,·‚µ,4-2-1,2410,1-2-4,260,4-2,620,2-4,420
‘å‘º,2026/5/7,3,4,3,4764,¬’r—ç”T,finish,32,54,6.91,3,0.04,1.55.1,·‚µ,4-2-1,2410,1-2-4,260,4-2,620,2-4,420
‘å‘º,2026/5/7,3,5,6,3508,‹v•x­O,finish,20,43,6.90,6,0.17,. .,·‚µ,4-2-1,2410,1-2-4,260,4-2,620,2-4,420
‘å‘º,2026/5/7,3,6,5,5261,‰ª’¨—S,finish,30,18,6.91,5,0.15,. .,·‚µ,4-2-1,2410,1-2-4,260,4-2,620,2-4,420
‘å‘º,2026/5/7,4,1,4,4747,ŽRŒËM“ñ,finish,49,30,6.91,4,0.15,1.51.2,‚Ü‚­‚è,4-1-5,10850,1-4-5,610,4-1,5710,1-4,1570
‘å‘º,2026/5/7,4,2,1,3523,›“c—ºŽ¡,finish,26,59,6.93,1,0.20,1.52.3,‚Ü‚­‚è,4-1-5,10850,1-4-5,610,4-1,5710,1-4,1570
‘å‘º,2026/5/7,4,3,5,3779,Œ´“cKÆ,finish,25,58,6.89,5,0.11,1.52.8,‚Ü‚­‚è,4-1-5,10850,1-4-5,610,4-1,5710,1-4,1570
‘å‘º,2026/5/7,4,4,6,5208,‰®—Ç—´‹I,finish,44,22,6.94,6,0.16,1.55.9,‚Ü‚­‚è,4-1-5,10850,1-4-5,610,4-1,5710,1-4,1570
‘å‘º,2026/5/7,4,5,2,4106,âˆäNŽk,finish,60,21,6.97,2,0.22,. .,‚Ü‚­‚è,4-1-5,10850,1-4-5,610,4-1,5710,1-4,1570
‘å‘º,2026/5/7,4,6,3,3871,’r“cŽ‡”T,finish,41,12,6.94,3,0.18,. .,‚Ü‚­‚è,4-1-5,10850,1-4-5,610,4-1,5710,1-4,1570
‘å‘º,2026/5/7,5,1,2,4096,Î‹´“¹—F,finish,65,53,6.86,2,0.19,1.50.8,‚Ü‚­‚è,2-3-6,880,2-3-6,410,2-3,230,2-3,190
‘å‘º,2026/5/7,5,2,3,4498,‹{–{‰ÄŽ÷,finish,59,62,6.89,3,0.14,1.51.9,‚Ü‚­‚è,2-3-6,880,2-3-6,410,2-3,230,2-3,190
‘å‘º,2026/5/7,5,3,6,4241,‘å‹ødK,finish,73,55,6.98,6,0.26,1.53.8,‚Ü‚­‚è,2-3-6,880,2-3-6,410,2-3,230,2-3,190
‘å‘º,2026/5/7,5,4,5,5309,X—Y—˜,finish,16,70,6.93,5,0.19,1.54.0,‚Ü‚­‚è,2-3-6,880,2-3-6,410,2-3,230,2-3,190
‘å‘º,2026/5/7,5,5,4,4562,ã–{—E‰î,finish,14,63,6.94,4,0.32,. .,‚Ü‚­‚è,2-3-6,880,2-3-6,410,2-3,230,2-3,190
