‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/9,1,1,1,4924,’†–k—Á,finish,53,56,6.91,1,0.15,1.50.8,“¦‚°,1800,°,¼,2,1,1-3-6,3100,1-3-6,1120,1-3,450,1-3,450
‘å‘º,2026/5/9,1,2,3,4720,¼àV“ú‰Ô—¢,finish,33,19,6.95,3,0.15,1.51.7,“¦‚°,1800,°,¼,2,1,1-3-6,3100,1-3-6,1120,1-3,450,1-3,450
‘å‘º,2026/5/9,1,3,6,5250,“ˆ“c—L—¢,finish,43,51,6.89,6,0.19,1.53.8,“¦‚°,1800,°,¼,2,1,1-3-6,3100,1-3-6,1120,1-3,450,1-3,450
‘å‘º,2026/5/9,1,4,2,4562,ã–{—E‰î,finish,14,63,6.94,2,0.19,1.54.1,“¦‚°,1800,°,¼,2,1,1-3-6,3100,1-3-6,1120,1-3,450,1-3,450
‘å‘º,2026/5/9,1,5,5,5369,‰ªè“â‘¿,finish,66,35,6.84,5,0.19,. .,“¦‚°,1800,°,¼,2,1,1-3-6,3100,1-3-6,1120,1-3,450,1-3,450
‘å‘º,2026/5/9,1,6,4,5420,‹gŒ´‰õ¾,finish,69,17,6.99,4,0.21,. .,“¦‚°,1800,°,¼,2,1,1-3-6,3100,1-3-6,1120,1-3,450,1-3,450
‘å‘º,2026/5/9,2,1,2,4966,“cì‘å‹M,finish,56,40,6.84,2,0.08,1.50.2,‚Ü‚­‚è,1800,°,¼,2,1,2-5-3,3710,2-3-5,530,2-5,2360,2-5,2070
‘å‘º,2026/5/9,2,2,5,4173,‰ª’JŒ’Œá,finish,36,41,6.89,5,0.07,1.52.8,‚Ü‚­‚è,1800,°,¼,2,1,2-5-3,3710,2-3-5,530,2-5,2360,2-5,2070
‘å‘º,2026/5/9,2,3,3,4842,ŽR‰ºV‘å,finish,29,50,6.90,3,0.05,1.53.8,‚Ü‚­‚è,1800,°,¼,2,1,2-5-3,3710,2-3-5,530,2-5,2360,2-5,2070
‘å‘º,2026/5/9,2,4,1,4106,âˆäNŽk,finish,60,21,6.92,1,0.11,1.56.0,‚Ü‚­‚è,1800,°,¼,2,1,2-5-3,3710,2-3-5,530,2-5,2360,2-5,2070
