‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/13,1,1,1,4659,–Ø‰ºãÄ‘¾,finish,56,78,6.76,1,0.09,1.12.9,“¦‚°,1200,°,–k“Œ,8,7,1-3-2,820,1-2-3,330,1-3,340,1-3,260
‘å‘º,2026/3/13,1,2,3,4352,‰ºžŠ—Y‘¾˜Y,finish,38,75,6.76,3,0.12,1.13.3,“¦‚°,1200,°,–k“Œ,8,7,1-3-2,820,1-2-3,330,1-3,340,1-3,260
‘å‘º,2026/3/13,1,3,2,4532,HŒ³“N,finish,32,36,6.76,2,0.11,1.14.2,“¦‚°,1200,°,–k“Œ,8,7,1-3-2,820,1-2-3,330,1-3,340,1-3,260
‘å‘º,2026/3/13,1,4,4,4757,ŽR“c—S–ç,finish,73,24,6.86,4,0.20,1.14.9,“¦‚°,1200,°,–k“Œ,8,7,1-3-2,820,1-2-3,330,1-3,340,1-3,260
‘å‘º,2026/3/13,1,5,5,4688,‰iˆä•V–ç,finish,60,32,6.74,5,0.15,. .,“¦‚°,1200,°,–k“Œ,8,7,1-3-2,820,1-2-3,330,1-3,340,1-3,260
‘å‘º,2026/3/13,1,6,6,4985,ˆä–{¹–ç,finish,49,63,6.79,6,0.16,. .,“¦‚°,1200,°,–k“Œ,8,7,1-3-2,820,1-2-3,330,1-3,340,1-3,260
‘å‘º,2026/3/13,2,1,1,3876,’†’Ò’l,finish,76,66,6.70,1,0.22,1.13.3,“¦‚°,1200,°,–k“Œ,8,7,1-2-5,800,1-2-5,340,1-2,280,1-2,220
‘å‘º,2026/3/13,2,2,2,3716,Î“n“S•º,finish,22,58,6.73,2,0.28,1.14.0,“¦‚°,1200,°,–k“Œ,8,7,1-2-5,800,1-2-5,340,1-2,280,1-2,220
‘å‘º,2026/3/13,2,3,5,4759,¡ò—FŒá,finish,21,29,6.71,5,0.09,1.15.1,“¦‚°,1200,°,–k“Œ,8,7,1-2-5,800,1-2-5,340,1-2,280,1-2,220
‘å‘º,2026/3/13,2,4,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,62,6.76,6,0.05,1.16.1,“¦‚°,1200,°,–k“Œ,8,7,1-2-5,800,1-2-5,340,1-2,280,1-2,220
‘å‘º,2026/3/13,2,5,3,4174,Ôâr•ã,finish,67,11,6.79,3,0.19,. .,“¦‚°,1200,°,–k“Œ,8,7,1-2-5,800,1-2-5,340,1-2,280,1-2,220
‘å‘º,2026/3/13,2,6,4,4024,ˆäŒû‰À“T,finish,26,19,6.81,4,0.17,. .,“¦‚°,1200,°,–k“Œ,8,7,1-2-5,800,1-2-5,340,1-2,280,1-2,220
‘å‘º,2026/3/13,3,1,1,4497,ŒKŒ´—I,finish,41,27,6.68,1,0.11,1.13.6,“¦‚°,1200,°,–k“Œ,8,7,1-2-4,670,1-2-4,330,1-2,300,1-2,250
‘å‘º,2026/3/13,3,2,2,4732,–x–{˜a–ç,finish,18,45,6.69,2,0.10,1.14.3,“¦‚°,1200,°,–k“Œ,8,7,1-2-4,670,1-2-4,330,1-2,300,1-2,250
‘å‘º,2026/3/13,3,3,4,4188,‹v“c•q”V,finish,65,51,6.74,4,0.06,1.15.0,“¦‚°,1200,°,–k“Œ,8,7,1-2-4,670,1-2-4,330,1-2,300,1-2,250
‘å‘º,2026/3/13,3,4,6,4933,”Â‹´˜Ð‰ä,finish,11,55,6.70,6,0.05,1.15.2,“¦‚°,1200,°,–k“Œ,8,7,1-2-4,670,1-2-4,330,1-2,300,1-2,250
‘å‘º,2026/3/13,3,5,5,4850,–ì’†ˆê•½,finish,27,64,6.73,5,0.07,. .,“¦‚°,1200,°,–k“Œ,8,7,1-2-4,670,1-2-4,330,1-2,300,1-2,250
‘å‘º,2026/3/13,3,6,3,4294,ŒÃ‰ê”É‹P,finish,52,72,6.72,3,0.07,. .,“¦‚°,1200,°,–k“Œ,8,7,1-2-4,670,1-2-4,330,1-2,300,1-2,250
‘å‘º,2026/3/13,4,1,1,3960,‹e’nF•½,finish,30,68,6.75,1,0.14,1.13.2,“¦‚°,1200,°,–k“Œ,8,7,1-2-5,2010,1-2-5,1090,1-2,250,1-2,130
‘å‘º,2026/3/13,4,2,2,4504,‘O“c«‘¾,finish,48,35,6.70,2,0.22,1.13.7,“¦‚°,1200,°,–k“Œ,8,7,1-2-5,2010,1-2-5,1090,1-2,250,1-2,130
‘å‘º,2026/3/13,4,3,5,4824,¼ˆä^–í,finish,69,71,6.78,5,0.13,1.15.0,“¦‚°,1200,°,–k“Œ,8,7,1-2-5,2010,1-2-5,1090,1-2,250,1-2,130
‘å‘º,2026/3/13,4,4,3,4832,Œ “¡rŒõ,finish,64,57,6.77,3,0.21,1.15.5,“¦‚°,1200,°,–k“Œ,8,7,1-2-5,2010,1-2-5,1090,1-2,250,1-2,130
‘å‘º,2026/3/13,4,5,6,4928,ŒIé ,finish,43,50,6.75,6,0.12,. .,“¦‚°,1200,°,–k“Œ,8,7,1-2-5,2010,1-2-5,1090,1-2,250,1-2,130
‘å‘º,2026/3/13,4,6,4,4715,‘ºã—É,finish,46,52,6.76,4,0.17,. .,“¦‚°,1200,°,–k“Œ,8,7,1-2-5,2010,1-2-5,1090,1-2,250,1-2,130
‘å‘º,2026/3/13,5,1,1,3388,¡Š_Œõ‘¾˜Y,finish,62,49,6.78,1,0.03,1.13.3,“¦‚°,1200,°,–k“Œ,8,7,1-3-6,3430,1-3-6,1970,1-3,340,1-3,210
‘å‘º,2026/3/13,5,2,3,4337,•½–{^”V,finish,44,22,6.73,3,0.05,1.13.6,“¦‚°,1200,°,–k“Œ,8,7,1-3-6,3430,1-3-6,1970,1-3,340,1-3,210
‘å‘º,2026/3/13,5,3,6,5043,’†‘º“úŒü,finish,14,76,6.71,6,0.05,1.15.0,“¦‚°,1200,°,–k“Œ,8,7,1-3-6,3430,1-3-6,1970,1-3,340,1-3,210
‘å‘º,2026/3/13,5,4,4,4532,HŒ³“N,finish,32,36,6.80,4,0.06,1.15.9,“¦‚°,1200,°,–k“Œ,8,7,1-3-6,3430,1-3-6,1970,1-3,340,1-3,210
‘å‘º,2026/3/13,5,5,5,4262,”nê‹M–ç,finish,33,17,6.74,5,0.09,. .,“¦‚°,1200,°,–k“Œ,8,7,1-3-6,3430,1-3-6,1970,1-3,340,1-3,210
‘å‘º,2026/3/13,5,6,2,4292,–ƒ¶T‰î,finish,39,70,6.74,2,0.08,. .,“¦‚°,1200,°,–k“Œ,8,7,1-3-6,3430,1-3-6,1970,1-3,340,1-3,210
‘å‘º,2026/3/13,6,1,1,3779,Œ´“cKÆ,finish,53,15,6.81,1,0.27,1.13.8,“¦‚°,1200,°,–k“Œ,8,7,1-4-5,1570,1-4-5,860,1-4,520,1-4,730
‘å‘º,2026/3/13,6,2,4,3716,Î“n“S•º,finish,22,58,6.74,4,0.14,1.14.6,“¦‚°,1200,°,–k“Œ,8,7,1-4-5,1570,1-4-5,860,1-4,520,1-4,730
‘å‘º,2026/3/13,6,3,5,4547,’†“c—³‘¾,finish,28,18,6.77,5,0.17,1.15.1,“¦‚°,1200,°,–k“Œ,8,7,1-4-5,1570,1-4-5,860,1-4,520,1-4,730
‘å‘º,2026/3/13,6,4,3,4645,ã‘ºƒˆê,finish,40,77,6.71,3,0.19,1.15.4,“¦‚°,1200,°,–k“Œ,8,7,1-4-5,1570,1-4-5,860,1-4,520,1-4,730
‘å‘º,2026/3/13,6,5,2,4074,–ö‘òˆê,finish,34,41,6.68,2,0.18,. .,“¦‚°,1200,°,–k“Œ,8,7,1-4-5,1570,1-4-5,860,1-4,520,1-4,730
‘å‘º,2026/3/13,6,6,6,5017,àV“c®–ç,finish,15,74,6.76,6,0.20,. .,“¦‚°,1200,°,–k“Œ,8,7,1-4-5,1570,1-4-5,860,1-4,520,1-4,730
‘å‘º,2026/3/13,7,1,2,4759,¡ò—FŒá,finish,21,29,6.70,2,0.22,1.12.9,·‚µ,1200,°,–k“Œ,8,7,2-6-3,142250,2-3-6,9460,2-6,15610,2-6,8500
‘å‘º,2026/3/13,7,2,6,5191,”ò“c]ŒÈ,finish,24,12,6.71,6,0.19,1.14.0,·‚µ,1200,°,–k“Œ,8,7,2-6-3,142250,2-3-6,9460,2-6,15610,2-6,8500
‘å‘º,2026/3/13,7,3,3,4757,ŽR“c—S–ç,finish,73,24,6.78,3,0.20,1.15.0,·‚µ,1200,°,–k“Œ,8,7,2-6-3,142250,2-3-6,9460,2-6,15610,2-6,8500
‘å‘º,2026/3/13,7,4,4,3783,‰Z¶³‹`,finish,25,26,6.69,4,0.28,1.15.9,·‚µ,1200,°,–k“Œ,8,7,2-6-3,142250,2-3-6,9460,2-6,15610,2-6,8500
‘å‘º,2026/3/13,7,5,5,4910,’†‘º‘×•½,finish,23,43,6.71,5,0.22,. .,·‚µ,1200,°,–k“Œ,8,7,2-6-3,142250,2-3-6,9460,2-6,15610,2-6,8500
‘å‘º,2026/3/13,7,6,1,4168,Î–ì‹M”V,finish,50,69,6.71,1,0.30,. .,·‚µ,1200,°,–k“Œ,8,7,2-6-3,142250,2-3-6,9460,2-6,15610,2-6,8500
‘å‘º,2026/3/13,8,1,1,4686,ŠÛ–ìˆêŽ÷,finish,13,60,6.69,1,0.10,1.12.0,“¦‚°,1200,°,–k“Œ,8,7,1-4-5,3870,1-4-5,1990,1-4,450,1-4,410
‘å‘º,2026/3/13,8,2,4,4504,‘O“c«‘¾,finish,48,35,6.67,4,0.11,1.13.0,“¦‚°,1200,°,–k“Œ,8,7,1-4-5,3870,1-4-5,1990,1-4,450,1-4,410
‘å‘º,2026/3/13,8,3,5,4798,•læ^”Í,finish,17,25,6.79,5,0.09,1.14.3,“¦‚°,1200,°,–k“Œ,8,7,1-4-5,3870,1-4-5,1990,1-4,450,1-4,410
‘å‘º,2026/3/13,8,4,3,4391,¼“c—S‹G,finish,63,56,6.72,3,0.19,1.14.7,“¦‚°,1200,°,–k“Œ,8,7,1-4-5,3870,1-4-5,1990,1-4,450,1-4,410
‘å‘º,2026/3/13,8,5,2,4933,”Â‹´˜Ð‰ä,finish,11,55,6.62,2,0.19,. .,“¦‚°,1200,°,–k“Œ,8,7,1-4-5,3870,1-4-5,1990,1-4,450,1-4,410
‘å‘º,2026/3/13,8,6,6,4342,’J–ì˜BŽu,finish,66,30,6.71,6,0.07,. .,“¦‚°,1200,°,–k“Œ,8,7,1-4-5,3870,1-4-5,1990,1-4,450,1-4,410
‘å‘º,2026/3/13,9,1,1,4715,‘ºã—É,finish,46,52,6.71,1,0.11,1.12.0,“¦‚°,1200,°,–k“Œ,8,7,1-2-4,1080,1-2-4,460,1-2,370,1-2,360
‘å‘º,2026/3/13,9,2,2,4831,‰H–ì’¼–ç,finish,59,59,6.76,2,0.25,1.12.7,“¦‚°,1200,°,–k“Œ,8,7,1-2-4,1080,1-2-4,460,1-2,370,1-2,360
‘å‘º,2026/3/13,9,3,4,4337,•½–{^”V,finish,44,22,6.76,4,0.14,1.13.7,“¦‚°,1200,°,–k“Œ,8,7,1-2-4,1080,1-2-4,460,1-2,370,1-2,360
‘å‘º,2026/3/13,9,4,3,4850,–ì’†ˆê•½,finish,27,64,6.74,3,0.10,1.13.7,“¦‚°,1200,°,–k“Œ,8,7,1-2-4,1080,1-2-4,460,1-2,370,1-2,360
‘å‘º,2026/3/13,9,5,5,3719,’Ò‰h‘ ,finish,71,65,6.76,5,0.21,. .,“¦‚°,1200,°,–k“Œ,8,7,1-2-4,1080,1-2-4,460,1-2,370,1-2,360
‘å‘º,2026/3/13,9,6,6,4352,‰ºžŠ—Y‘¾˜Y,finish,38,75,6.74,6,0.23,. .,“¦‚°,1200,°,–k“Œ,8,7,1-2-4,1080,1-2-4,460,1-2,370,1-2,360
‘å‘º,2026/3/13,10,1,1,4262,”nê‹M–ç,finish,33,17,6.72,1,0.10,1.12.3,“¦‚°,1200,°,–k“Œ,8,7,1-2-4,710,1-2-4,390,1-2,280,1-2,260
