‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/10,1,1,1,5028,Œ´“cËˆê˜Y,finish,60,29,6.90,1,0.11,1.49.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-6,16860,1-5-6,5230,1-5,2640,1-5,3280
‘å‘º,2026/9/10,1,2,5,4704,‰Í–ì‘å,finish,65,72,6.95,5,0.11,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-6,16860,1-5-6,5230,1-5,2640,1-5,3280
‘å‘º,2026/9/10,1,3,6,5224,¼‰ªŒ°S,finish,14,82,6.94,6,0.11,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-6,16860,1-5-6,5230,1-5,2640,1-5,3280
‘å‘º,2026/9/10,1,4,4,4719,ãžŠ’¨“,finish,40,84,6.92,4,0.17,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-6,16860,1-5-6,5230,1-5,2640,1-5,3280
‘å‘º,2026/9/10,1,5,2,4715,‘ºã—É,finish,57,37,6.87,2,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-6,16860,1-5-6,5230,1-5,2640,1-5,3280
‘å‘º,2026/9/10,1,6,3,3590,à_–ì’JŒ›Œá,finish,58,46,6.98,3,0.17,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-6,16860,1-5-6,5230,1-5,2640,1-5,3280
‘å‘º,2026/9/10,2,1,3,4483,–k–ì‹P‹G,finish,70,57,6.86,3,0.08,1.49.6,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-5-2,26210,2-3-5,5580,3-5,6250,3-5,4250
‘å‘º,2026/9/10,2,2,5,4544,¼“c‘åŽu˜Y,finish,74,68,6.84,5,0.04,1.50.8,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-5-2,26210,2-3-5,5580,3-5,6250,3-5,4250
‘å‘º,2026/9/10,2,3,2,5088,‚“²Žl‹G,finish,62,56,6.87,2,0.04,1.51.6,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-5-2,26210,2-3-5,5580,3-5,6250,3-5,4250
‘å‘º,2026/9/10,2,4,6,4238,“Å“‡½,finish,61,74,6.94,6,0.11,1.53.2,·‚µ,1800,“Ü‚è,“ì¼,1,1,3-5-2,26210,2-3-5,5580,3-5,6250,3-5,4250
