‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,1,1,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.19,53.70,6.92,51.70,5,40.26,1,28.27,233 6 325   11
“‚’Ã,1,2,5018,’|‰º‘åŽ÷,26,•Ÿ‰ª,53,A1,6.40,49.34,5.62,38.46,58,32.84,4,34.04,6 322 316   10
“‚’Ã,1,3,4477,ŽÂèmŽu,38,•Ÿ‰ª,57,A1,6.77,45.67,5.88,25.00,45,17.65,6,31.05,1 255 421    9
“‚’Ã,1,4,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,51,A1,6.41,48.36,7.24,57.14,41,32.43,29,31.69,514 3 636    8
“‚’Ã,1,5,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,49,A1,5.61,37.23,4.85,30.77,56,27.27,2,38.02,3 633 652    6
“‚’Ã,1,6,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,57,A1,5.78,42.61,7.50,60.71,13,23.61,60,38.71,F 3 435 2
“‚’Ã,2,1,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A1,6.28,46.99,6.90,58.21,43,33.87,22,33.85,6 6 322 25
“‚’Ã,2,2,4531,••x’q—º,37,²‰ê,54,A2,6.39,49.15,6.14,44.85,16,43.08,36,43.01,4 2 242 5   11
“‚’Ã,2,3,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,46,A1,6.94,54.12,7.00,55.56,18,27.87,40,32.99,435 4 131    8
“‚’Ã,2,4,4932,VŠJq,29,•Ÿ‰ª,51,A1,7.22,50.35,5.66,31.82,10,41.56,14,40.96,6 353 213   10
“‚’Ã,2,5,3473,Îì^“ñ,55,•Ÿ‰ª,53,A1,6.53,50.71,5.71,41.67,24,42.03,43,28.72,6 546 4 35   7
“‚’Ã,2,6,4351,—¢‰ª‰E‹M,39,•Ÿ‰ª,53,A1,6.80,51.52,6.27,46.15,6,30.56,50,29.55,1 521 551    7
“‚’Ã,3,1,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A1,5.94,37.72,5.52,34.78,37,33.33,23,28.80,6 4 215 52
“‚’Ã,3,2,3779,Œ´“cKÆ,50,’·è,53,A1,6.83,44.95,5.56,25.00,48,31.75,37,28.96,2 214 464   10
“‚’Ã,3,3,4566,‰–“c–k“l,38,•Ÿ‰ª,54,A1,6.66,40.15,6.65,47.83,54,36.36,57,43.41,414 3 523   10
“‚’Ã,3,4,4096,Î‹´“¹—F,44,’·è,55,A1,6.71,54.63,6.53,47.37,53,26.32,7,38.04,3 13S 5 25   8
“‚’Ã,3,5,4545,‰ª‘ºŒc‘¾,37,•Ÿ‰ª,56,A1,6.60,47.93,7.56,66.67,33,28.57,44,29.19,3 645 2 53   9
“‚’Ã,3,6,5026,ˆÀ‰Í“àŒ’,30,²‰ê,55,A1,6.57,51.77,6.49,51.50,42,46.15,21,31.02,5 2 254 25
“‚’Ã,4,1,4294,ŒÃ‰ê”É‹P,39,²‰ê,59,A1,7.09,59.40,6.81,49.20,4,51.56,41,53.89,421 2 456   11
“‚’Ã,4,2,4350,ŽÂèŒ³Žu,39,•Ÿ‰ª,53,A1,7.38,50.37,7.50,57.14,14,32.81,20,28.09,5 44312 4   11
“‚’Ã,4,3,4174,Ôâr•ã,43,’·è,52,A1,6.42,43.66,7.06,50.00,9,29.58,16,37.70,2 S46 1 32
“‚’Ã,4,4,4590,“nç³—D”ü,33,•Ÿ‰ª,50,A1,7.13,50.89,7.39,60.71,46,29.58,15,29.05,643 653 14
“‚’Ã,4,5,4364,’r‰i‘¾,40,•Ÿ‰ª,54,A1,6.98,56.94,6.78,48.89,44,37.10,52,30.41,361 4 455    8
“‚’Ã,4,6,4736,‚‘q˜aŽm,34,•Ÿ‰ª,54,A1,6.95,57.36,6.33,48.15,36,26.15,8,34.72,254 413 6
“‚’Ã,5,1,3783,‰Z¶³‹`,49,•Ÿ‰ª,53,A1,7.13,45.22,6.93,51.72,47,40.63,13,40.78,426 616 33
“‚’Ã,5,2,4503,ã–ì^”V,37,²‰ê,51,A1,7.21,51.47,7.72,64.64,11,33.85,24,42.86,255 2 316   10
“‚’Ã,5,3,4352,‰ºžŠ—Y‘¾,39,’·è,53,A1,6.56,49.59,6.32,46.00,50,53.57,28,33.69,111 5 544   11
“‚’Ã,5,4,4949,‰¡“c‹M–ž,33,²‰ê,50,A1,6.52,48.15,5.86,36.09,49,37.50,59,36.65,543 3 S55    9
“‚’Ã,5,5,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,53,A1,5.72,40.43,6.82,46.15,12,37.50,39,26.70,2 4 564 63
“‚’Ã,5,6,4433,ì–ì‰è—B,39,•Ÿ‰ª,47,A1,6.91,49.61,6.17,47.83,40,42.86,35,40.31,151 4 641    9
“‚’Ã,6,1,4320,•ô—³‘¾,40,²‰ê,50,A1,7.85,53.27,8.37,74.40,34,26.23,55,33.33,3 23126 5   10
“‚’Ã,6,2,4679,A“c‘¾ˆê,36,•Ÿ‰ª,59,A1,5.85,40.52,4.04,16.67,32,50.00,47,32.63,4 6 461 33
“‚’Ã,6,3,4530,¬–ì¶“Þ,37,•Ÿ‰ª,46,A1,7.01,56.80,7.00,57.69,29,38.10,5,39.77,645 513 14
“‚’Ã,6,4,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,49,A1,5.61,37.23,4.85,30.77,56,27.27,2,38.02,3 633 652    1
“‚’Ã,6,5,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,6.94,56.49,7.28,66.67,23,26.98,48,29.03,5 565 4241
“‚’Ã,6,6,4485,“íŒ´³„,39,•Ÿ‰ª,55,A2,5.11,34.91,5.08,33.33,31,27.12,56,28.42,3 5 666 2F
“‚’Ã,7,1,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,47,A1,6.48,47.01,5.07,26.67,28,54.55,9,34.17,4 215 634S
“‚’Ã,7,2,3473,Îì^“ñ,55,•Ÿ‰ª,53,A1,6.53,50.71,5.71,41.67,24,42.03,43,28.72,6 546 4 35   2
“‚’Ã,7,3,4351,—¢‰ª‰E‹M,39,•Ÿ‰ª,53,A1,6.80,51.52,6.27,46.15,6,30.56,50,29.55,1 521 551    2
“‚’Ã,7,4,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A1,6.38,47.52,6.35,42.50,21,30.43,18,30.53,1 463 5 41
“‚’Ã,7,5,4445,‹{’nŒ³‹P,39,²‰ê,56,A1,6.91,35.83,7.49,58.77,60,29.03,34,35.45,312 516 3   11
“‚’Ã,7,6,4155,’·–ì‘sŽu,45,•Ÿ‰ª,56,A1,6.17,44.44,6.62,55.56,26,26.76,42,35.08,2 351 6 64
“‚’Ã,8,1,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,51,A1,6.41,48.36,7.24,57.14,41,32.43,51,27.51,514 3 636    1
“‚’Ã,8,2,4364,’r‰i‘¾,40,•Ÿ‰ª,54,A1,6.98,56.94,6.78,48.89,44,37.10,52,30.41,361 4 455    4
“‚’Ã,8,3,4994,ŽR–{—œØ,27,²‰ê,46,A1,6.34,43.69,3.46,0.00,15,50.00,58,38.02,6 5 656 56
“‚’Ã,8,4,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.73,45.13,7.81,72.34,7,35.29,33,36.67,526 262 31
“‚’Ã,8,5,4096,Î‹´“¹—F,44,’·è,55,A1,6.71,54.63,6.53,47.37,53,26.32,7,38.04,3 13S 5 25   3
“‚’Ã,8,6,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,46,A1,6.94,54.12,7.00,55.56,18,27.87,40,32.99,435 4 131    2
“‚’Ã,9,1,3623,[ì^“ñ,51,²‰ê,51,A1,7.56,68.29,8.03,70.91,1,26.32,3,28.27,551 524 42
“‚’Ã,9,2,4545,‰ª‘ºŒc‘¾,37,•Ÿ‰ª,56,A1,6.60,47.93,7.56,66.67,33,28.57,44,29.19,3 645 2 53   3
“‚’Ã,9,3,4938,¬ˆ°‚é‚è,28,²‰ê,47,A1,6.70,50.00,6.72,51.16,25,40.00,38,34.97,4 654 1 44
“‚’Ã,9,4,4433,ì–ì‰è—B,39,•Ÿ‰ª,47,A1,6.91,49.61,6.17,47.83,40,42.86,35,40.31,151 4 641    5
“‚’Ã,9,5,4949,‰¡“c‹M–ž,33,²‰ê,50,A1,6.52,48.15,5.86,36.09,49,37.50,59,36.65,543 3 S55    5
“‚’Ã,9,6,4477,ŽÂèmŽu,38,•Ÿ‰ª,57,A1,6.77,45.67,5.88,25.00,45,17.65,6,31.05,1 255 421    1
“‚’Ã,10,1,4932,VŠJq,29,•Ÿ‰ª,51,A1,7.22,50.35,5.66,31.82,10,41.56,14,40.96,6 353 213    2
“‚’Ã,10,2,4566,‰–“c–k“l,38,•Ÿ‰ª,54,A1,6.66,40.15,6.65,47.83,54,36.36,57,43.41,414 3 523    3
“‚’Ã,10,3,3779,Œ´“cKÆ,50,’·è,53,A1,6.83,44.95,5.56,25.00,48,31.75,37,28.96,2 214 464    3
“‚’Ã,10,4,4320,•ô—³‘¾,40,²‰ê,50,A1,7.85,53.27,8.37,74.40,34,26.23,55,33.33,3 23126 5    6
“‚’Ã,10,5,4503,ã–ì^”V,37,²‰ê,51,A1,7.21,51.47,7.72,64.64,11,33.85,24,42.86,255 2 316    5
“‚’Ã,10,6,5018,’|‰º‘åŽ÷,26,•Ÿ‰ª,53,A1,6.40,49.34,5.62,38.46,58,32.84,4,34.04,6 322 316    1
“‚’Ã,11,1,4445,‹{’nŒ³‹P,39,²‰ê,56,A1,6.91,35.83,7.49,58.77,60,29.03,34,35.45,312 516 3    7
“‚’Ã,11,2,4352,‰ºžŠ—Y‘¾,39,’·è,53,A1,6.56,49.59,6.32,46.00,50,53.57,28,33.69,111 5 544    5
“‚’Ã,11,3,4350,ŽÂèŒ³Žu,39,•Ÿ‰ª,53,A1,7.38,50.37,7.50,57.14,14,32.81,20,28.09,5 44312 4    4
“‚’Ã,11,4,4531,••x’q—º,37,²‰ê,54,A2,6.39,49.15,6.14,44.85,16,43.08,36,43.01,4 2 242 5    2
“‚’Ã,11,5,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.19,53.70,6.92,51.70,5,40.26,1,28.27,233 6 325    1
“‚’Ã,11,6,4294,ŒÃ‰ê”É‹P,39,²‰ê,59,A1,7.09,59.40,6.81,49.20,4,51.56,41,53.89,421 2 456    4
“‚’Ã,12,1,4848,’‡’JéDm,31,•Ÿ‰ª,53,A1,6.92,45.38,6.72,44.44,59,25.81,46,31.94,161 3 111
“‚’Ã,12,2,5142,íZ˜@,25,²‰ê,51,A1,7.28,56.52,7.21,54.51,8,47.30,12,35.29,4 11322 1
“‚’Ã,12,3,5084,––‰i˜a–ç,26,²‰ê,53,A1,7.71,52.38,7.51,62.29,27,39.13,11,40.74,323 123 1
“‚’Ã,12,4,4371,¼ŽR‹M_,38,•Ÿ‰ª,52,A1,6.31,29.20,7.10,47.50,19,38.24,27,38.60,1 623 212
“‚’Ã,12,5,5121,’è¼—EŽ÷,24,²‰ê,53,A1,7.53,61.24,7.29,60.94,20,35.38,31,36.56,S12 1 412
“‚’Ã,12,6,4136,]‰Ä–ž,45,•Ÿ‰ª,53,A1,7.06,56.25,6.41,52.94,2,30.14,45,33.86,3 324 332
“¿ŽR,1,1,4817,“nç³—ƒ,34,ŽRŒû,49,A2,6.24,46.59,5.99,40.91,52,34.76,40,36.92,12
“¿ŽR,1,2,3107,•½‰ªd“T,62,‘åã,51,B1,4.05,12.73,4.22,21.74,20,30.97,49,41.27,8
“¿ŽR,1,3,4425,‘åˆä´‹M,40,ŽRŒû,53,B1,4.66,20.00,4.89,20.97,15,42.17,75,31.75,9
“¿ŽR,1,4,4836,‘å’JŒ’‘¾,37,é‹Ê,52,B2,4.54,26.39,4.59,11.76,75,21.64,53,33.33,10
“¿ŽR,1,5,4978,ŽR“c˜a²,31,L“‡,53,B1,4.80,22.34,3.13,6.25,13,29.65,37,39.66,11
“¿ŽR,1,6,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,55,B1,2.77,4.69,1.60,0.00,27,26.43,52,32.20,6
“¿ŽR,2,1,5075,’†“‡GŽ¡,30,Ž ‰ê,53,A2,6.47,43.90,6.55,36.36,14,40.99,12,36.92,
“¿ŽR,2,2,3661,–ö£‹»Žu,56,ŽRŒû,58,B1,5.38,29.06,5.45,31.15,30,37.04,41,25.42,10
“¿ŽR,2,3,3703,’¹Ž”áÁ,52,•Ÿ‰ª,50,A2,5.55,35.06,6.33,41.67,28,37.20,54,26.67,9
“¿ŽR,2,4,4672,Žç‰®‘å’n,39,‰ªŽR,52,B1,4.36,23.29,4.09,18.18,59,32.95,57,27.87,7
“¿ŽR,2,5,4039,‘ºãŒ÷—S,47,‘åã,57,A2,5.18,31.33,5.71,42.86,55,22.70,68,45.16,11
“¿ŽR,2,6,4691,…Œ´T,42,“¿“‡,50,B1,4.71,25.00,0.00,0.00,56,30.51,50,42.62,
“¿ŽR,3,1,5066,—é–ØF–¾,27,é‹Ê,53,A2,6.21,43.62,4.70,20.00,60,27.22,23,38.46,9
“¿ŽR,3,2,3928,—ÑŒb—S,50,•Ÿ‰ª,60,B1,3.51,15.38,2.82,5.88,11,25.15,29,33.87,11
“¿ŽR,3,3,3872,‰ª“cŒ›s,49,‘åã,53,B1,5.79,37.72,5.04,34.62,70,29.52,30,35.00,
“¿ŽR,3,4,4644,ŽR“c—º‘¾,46,“Œ‹ž,50,A2,6.68,54.05,5.97,37.14,74,49.14,15,25.40,10
“¿ŽR,3,5,4747,ŽRŒËM“ñ,40,’·è,51,B1,4.31,25.88,0.00,0.00,58,39.09,26,39.68,
“¿ŽR,3,6,4303,–qŒ´’,42,ˆ¤’m,52,B1,5.34,34.04,3.63,6.25,66,39.08,38,37.70,8
“¿ŽR,4,1,4171,‰|KŽi,43,’·è,53,A2,6.21,42.50,6.35,47.50,67,24.68,63,38.71,12
“¿ŽR,4,2,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,54,A2,5.67,36.05,6.89,55.56,21,26.53,13,39.06,11
“¿ŽR,4,3,3577,ŒüŠ_“ñ,53,•ºŒÉ,60,B1,4.02,21.05,0.00,0.00,12,36.72,36,22.22,8
“¿ŽR,4,4,4866,‹´–{‰pˆê,35,•Ÿ‰ª,55,B1,5.00,26.42,4.40,27.91,72,22.07,11,33.87,
“¿ŽR,4,5,4558,‹{–ìm,36,‰ªŽR,56,B1,3.26,15.09,3.32,14.29,61,40.45,70,34.38,10
“¿ŽR,4,6,4778,’çŒ[•ã,40,²‰ê,52,B1,5.51,40.85,0.00,0.00,23,23.03,46,43.33,9
“¿ŽR,5,1,4247,êŽ“¡—D,43,“¿“‡,55,B1,5.14,31.87,4.50,22.73,53,31.52,44,44.26,10
“¿ŽR,5,2,4305,‹àŽq‘ñ–î,42,ŒQ”n,53,A1,7.78,66.33,6.53,47.06,31,27.78,43,30.77,12
“¿ŽR,5,3,3747,š è—Çt,50,•Ÿ‰ª,53,B1,5.47,37.65,6.40,43.75,18,27.54,74,34.92,
“¿ŽR,5,4,4615,”Â‘q“ÖŽj,45,“Œ‹ž,54,B1,4.18,18.46,4.35,15.00,73,42.20,35,36.67,
“¿ŽR,5,5,4989,ÎŒ´—ƒ,28,Ã‰ª,52,A2,5.68,35.56,0.00,0.00,29,38.01,45,32.26,
“¿ŽR,5,6,5206,”~Œ´Ë•½,28,‰ªŽR,52,B1,3.61,22.22,3.72,14.89,26,38.04,42,27.87,11
“¿ŽR,6,1,3471,Ô•ô˜a–ç,56,²‰ê,53,B1,4.06,12.31,3.86,13.56,54,48.65,72,33.85,
“¿ŽR,6,2,3831,ˆÀ“¡—T‹M,51,ˆ¤’m,52,B1,5.29,39.68,0.00,0.00,16,30.25,34,33.87,
“¿ŽR,6,3,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,55,B1,2.77,4.69,1.60,0.00,27,26.43,52,32.20,1
“¿ŽR,6,4,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A2,5.88,40.38,6.38,43.75,68,41.38,17,21.43,12
“¿ŽR,6,5,4128,ìŒû‹M‹v,45,“Œ‹ž,57,B1,4.74,22.35,3.56,22.22,65,34.43,20,29.31,11
“¿ŽR,6,6,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,53,A2,5.82,37.72,6.25,40.00,51,32.69,24,37.74,10
“¿ŽR,7,1,3461,“nç²“N–ç,59,Ã‰ª,58,B1,3.12,11.63,4.37,21.05,71,25.85,62,34.38,
“¿ŽR,7,2,5141,‘åàV•—ˆ¨,25,ŒQ”n,52,A2,6.10,51.61,6.69,51.72,19,45.45,73,43.33,12
“¿ŽR,7,3,4672,Žç‰®‘å’n,39,‰ªŽR,52,B1,4.36,23.29,4.09,18.18,59,32.95,57,27.87,2
“¿ŽR,7,4,4979,’†–ì–²“l,29,ˆ¤’m,52,A2,5.21,32.86,4.21,29.17,63,44.77,58,27.12,
“¿ŽR,7,5,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,52,B1,5.41,36.49,0.00,0.00,22,20.41,18,25.00,
“¿ŽR,7,6,5372,ã‰ªI‘¿,23,L“‡,52,B2,1.97,1.69,0.00,0.00,69,46.37,28,28.33,
“¿ŽR,8,1,3577,ŒüŠ_“ñ,53,•ºŒÉ,60,B1,4.02,21.05,0.00,0.00,12,36.72,36,22.22,4
“¿ŽR,8,2,4303,–qŒ´’,42,ˆ¤’m,52,B1,5.34,34.04,3.63,6.25,66,39.08,38,37.70,3
“¿ŽR,8,3,3107,•½‰ªd“T,62,‘åã,51,B1,4.05,12.73,4.22,21.74,20,30.97,49,41.27,1
“¿ŽR,8,4,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.94,68.12,6.75,50.00,17,35.67,64,32.26,12
