‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/6,1,1,1,4100,¼“c—²Ži,finish,25,142,6.89,1,0.15,1.50.7,“¦‚°,1800,‰J,–k,1,2,1-2-4,3230,1-2-4,800,1-2,1080,1-2,430
•Ÿ‰ª,2026/9/6,1,2,2,3928,—ÑŒb—S,finish,74,128,6.87,2,0.18,1.52.0,“¦‚°,1800,‰J,–k,1,2,1-2-4,3230,1-2-4,800,1-2,1080,1-2,430
•Ÿ‰ª,2026/9/6,1,3,4,4377,à_–{—Dˆê,finish,22,164,6.92,4,0.14,1.52.0,“¦‚°,1800,‰J,–k,1,2,1-2-4,3230,1-2-4,800,1-2,1080,1-2,430
•Ÿ‰ª,2026/9/6,1,4,5,5289,’Ï˜Ò‹I,finish,34,138,6.96,5,0.19,1.52.6,“¦‚°,1800,‰J,–k,1,2,1-2-4,3230,1-2-4,800,1-2,1080,1-2,430
•Ÿ‰ª,2026/9/6,1,5,3,4944,“c‘ã’B–ç,finish,12,109,6.76,3,0.14,. .,“¦‚°,1800,‰J,–k,1,2,1-2-4,3230,1-2-4,800,1-2,1080,1-2,430
•Ÿ‰ª,2026/9/6,1,6,6,5371,‘ìéD‘¾,finish,30,147,6.89,6,0.19,. .,“¦‚°,1800,‰J,–k,1,2,1-2-4,3230,1-2-4,800,1-2,1080,1-2,430
•Ÿ‰ª,2026/9/6,2,1,1,4904,¼–{ˆê‹B,finish,13,129,6.84,1,0.19,1.51.1,“¦‚°,1800,‰J,–k,2,2,1-3-5,2150,1-3-5,1240,1-3,460,1-3,530
•Ÿ‰ª,2026/9/6,2,2,3,4651,²“¡‘å‹R,finish,63,130,6.89,3,0.20,1.51.9,“¦‚°,1800,‰J,–k,2,2,1-3-5,2150,1-3-5,1240,1-3,460,1-3,530
•Ÿ‰ª,2026/9/6,2,3,5,3888,ŽR–{‰pŽu,finish,44,121,6.85,5,0.25,1.53.4,“¦‚°,1800,‰J,–k,2,2,1-3-5,2150,1-3-5,1240,1-3,460,1-3,530
•Ÿ‰ª,2026/9/6,2,4,6,4077,•i“c’¼Ž÷,finish,26,153,6.81,6,0.30,1.54.7,“¦‚°,1800,‰J,–k,2,2,1-3-5,2150,1-3-5,1240,1-3,460,1-3,530
•Ÿ‰ª,2026/9/6,2,5,2,4815,•š“‡—S‰î,finish,19,115,6.85,2,0.24,. .,“¦‚°,1800,‰J,–k,2,2,1-3-5,2150,1-3-5,1240,1-3,460,1-3,530
•Ÿ‰ª,2026/9/6,2,6,4,4393,“c’†F–¾,finish,48,102,6.91,4,0.29,. .,“¦‚°,1800,‰J,–k,2,2,1-3-5,2150,1-3-5,1240,1-3,460,1-3,530
•Ÿ‰ª,2026/9/6,3,1,2,4905,“yˆäËŒÞ,finish,53,151,6.85,2,0.28,1.50.7,·‚µ,1800,“Ü‚è,–k,2,2,,,,,,,,
•Ÿ‰ª,2026/9/6,3,2,6,5190,‘åŒŽ—V‰ë,finish,43,135,6.85,6,0.18,1.52.6,·‚µ,1800,“Ü‚è,–k,2,2,,,,,,,,
•Ÿ‰ª,2026/9/6,3,3,4,3467,XOs,finish,49,171,6.86,4,0.19,1.53.9,·‚µ,1800,“Ü‚è,–k,2,2,,,,,,,,
•Ÿ‰ª,2026/9/6,3,4,1,4958,aŒûŠC‹`–ç,finish,70,137,6.80,1,0.21,1.55.8,·‚µ,1800,“Ü‚è,–k,2,2,,,,,,,,
•Ÿ‰ª,2026/9/6,3,5,5,4329,¬¼‘ìŽi,finish,72,146,6.88,5,0.17,. .,·‚µ,1800,“Ü‚è,–k,2,2,,,,,,,,
•Ÿ‰ª,2026/9/6,3,6,3,4148,Ž}”öŒ«,finish,29,169,6.84,3,0.24,. .,·‚µ,1800,“Ü‚è,–k,2,2,,,,,,,,
